Rk;90s;Tkl;TklW;Def 3rd;Mid 3rd;Att 3rd;Tkl;Att;Tkl%;Lost;Blocks;Sh;Pass;Int;Tkl+Int;Clr;Err
1;16.3;38;19;23;13;2;21;37;56.8;16;15;7;8;19;57;37;0
2;3.6;9;4;3;6;0;1;6;16.7;5;2;1;1;6;15;1;0
3;10.0;6;4;2;4;0;4;7;57.1;3;12;8;4;8;14;36;1
4;23.0;0;0;0;0;0;0;0;;0;0;0;0;1;1;11;2
5;9.0;26;11;7;17;2;12;26;46.2;14;10;4;6;15;41;14;0
6;9.0;0;0;0;0;0;0;0;;0;1;0;1;0;0;8;3
7;0.1;0;0;0;0;0;0;0;;0;1;1;0;0;0;0;0
8;6.3;15;8;6;8;1;5;9;55.6;4;9;6;3;6;21;14;0
9;11.5;12;5;8;3;1;9;17;52.9;8;8;6;2;14;26;42;2
10;12.4;16;12;5;7;4;6;18;33.3;12;7;0;7;7;23;12;0
11;11.3;33;22;20;13;0;18;26;69.2;8;8;1;7;29;62;24;0
12;6.5;10;6;5;5;0;6;11;54.5;5;6;2;4;13;23;24;0
13;16.0;6;6;1;4;1;1;5;20.0;4;6;1;5;2;8;11;0
14;1.2;3;2;1;2;0;0;3;0.0;3;0;0;0;2;5;1;0
15;3.6;4;2;0;4;0;0;1;0.0;1;3;1;2;0;4;1;0
16;1.4;3;2;0;3;0;2;3;66.7;1;1;0;1;0;3;2;0
17;10.1;7;4;6;1;0;4;6;66.7;2;13;9;4;13;20;36;0
18;21.1;57;37;30;19;8;32;51;62.7;19;29;8;21;23;80;35;0
19;5.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;4;0
20;2.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;3;0
21;13.6;16;10;10;6;0;10;16;62.5;6;12;2;10;17;33;28;0
22;1.6;5;3;5;0;0;3;6;50.0;3;1;0;1;2;7;10;0
23;6.7;23;16;13;6;4;13;21;61.9;8;2;1;1;11;34;12;0
24;1.4;1;1;1;0;0;0;2;0.0;2;1;0;1;1;2;0;0
25;1.9;1;0;0;1;0;0;1;0.0;1;1;0;1;2;3;11;0
26;1.5;1;0;0;0;1;0;3;0.0;3;0;0;0;1;2;3;2
27;0.2;1;1;1;0;0;0;1;0.0;1;0;0;0;0;1;0;0
28;10.3;27;18;19;7;1;12;22;54.5;10;11;5;6;19;46;25;0
29;1.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0
30;3.6;6;6;1;5;0;3;5;60.0;2;3;2;1;3;9;3;0
31;17.8;38;26;16;20;2;16;34;47.1;18;13;1;12;9;47;11;0
32;4.8;6;3;3;3;0;3;5;60.0;2;3;2;1;7;13;15;0
33;3.5;11;7;4;3;4;7;7;100.0;0;5;1;4;4;15;9;0
34;20.9;39;20;22;14;3;19;31;61.3;12;23;8;15;26;65;28;0
35;3.1;3;2;1;1;1;1;4;25.0;3;4;1;3;1;4;3;0
36;2.6;0;0;0;0;0;0;4;0.0;4;1;0;1;0;0;2;0
37;12.5;20;14;6;12;2;9;23;39.1;14;4;0;4;8;28;3;0
38;15.3;27;15;17;9;1;15;31;48.4;16;6;2;4;11;38;44;0
39;15.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;6;1
40;0.7;4;2;0;3;1;1;2;50.0;1;3;2;1;0;4;1;0
41;1.4;4;2;2;2;0;1;1;100.0;0;1;1;0;0;4;8;0
42;15.1;35;20;16;14;5;20;31;64.5;11;12;3;9;20;55;35;0
43;0.3;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0
44;0.2;0;0;0;0;0;0;0;;0;0;0;0;1;1;0;0
45;2.3;;0;;;;;;;;;;;0;;;
46;0.4;1;1;0;0;1;0;0;;0;1;0;1;1;2;0;0
47;0.5;2;2;1;1;0;2;3;66.7;1;0;0;0;0;2;0;0
48;6.9;10;4;6;2;2;5;9;55.6;4;10;4;6;10;20;20;0
49;6.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;4;0
50;8.0;0;0;0;0;0;0;0;;0;1;0;1;0;0;6;1
51;18.1;23;15;8;11;4;11;28;39.3;17;16;0;16;6;29;9;0
52;14.6;40;24;14;19;7;22;39;56.4;17;18;3;15;25;65;18;0
53;7.3;16;6;7;8;1;7;23;30.4;16;15;3;12;14;30;16;0
54;10.4;38;27;16;20;2;15;25;60.0;10;11;1;10;1;39;11;0
55;5.7;7;3;4;2;1;4;9;44.4;5;8;1;7;5;12;2;0
56;14.6;17;11;9;6;2;8;18;44.4;10;18;2;16;11;28;18;0
57;16.0;16;12;9;7;0;2;7;28.6;5;21;17;4;19;35;52;0
58;4.9;9;8;2;6;1;4;8;50.0;4;9;3;6;6;15;3;0
59;0.3;2;1;2;0;0;2;2;100.0;0;1;0;1;1;3;0;0
60;2.8;0;0;0;0;0;0;3;0.0;3;1;0;1;0;0;5;0
61;12.1;10;6;7;3;0;4;11;36.4;7;25;20;5;16;26;40;0
62;2.0;1;0;0;1;0;1;2;50.0;1;2;0;2;0;1;2;0
63;2.9;7;2;3;3;1;2;4;50.0;2;3;0;3;3;10;4;0
64;15.1;27;14;22;4;1;16;26;61.5;10;18;12;6;27;54;75;0
65;0.8;3;1;1;2;0;3;3;100.0;0;0;0;0;1;4;0;0
66;0.2;1;0;0;0;1;0;0;;0;0;0;0;0;1;0;0
67;1.8;3;3;1;2;0;2;3;66.7;1;3;2;1;4;7;4;0
68;4.9;5;3;0;4;1;3;6;50.0;3;1;0;1;1;6;1;0
69;7.7;10;5;6;4;0;2;7;28.6;5;8;2;6;8;18;4;0
70;17.9;49;26;28;21;0;24;41;58.5;17;14;7;7;15;64;19;1
71;12.0;21;10;16;5;0;11;15;73.3;4;17;14;3;18;39;51;2
72;2.1;4;2;3;1;0;2;3;66.7;1;3;2;1;3;7;11;0
73;6.3;5;3;0;5;0;2;10;20.0;8;7;2;5;0;5;1;0
74;5.7;19;11;7;9;3;10;22;45.5;12;9;3;6;3;22;13;0
75;24.0;1;1;1;0;0;0;0;;0;0;0;0;1;2;8;0
76;0.6;3;1;3;0;0;3;3;100.0;0;0;0;0;1;4;1;0
77;19.9;8;4;2;6;0;3;10;30.0;7;5;0;5;3;11;21;0
78;18.0;26;20;19;6;1;13;20;65.0;7;19;8;11;40;66;66;0
79;20.1;19;14;11;6;2;8;23;34.8;15;16;3;13;19;38;7;0
80;0.8;4;4;0;4;0;2;3;66.7;1;1;1;0;0;4;0;0
81;1.8;6;6;1;5;0;3;7;42.9;4;4;2;2;2;8;0;0
82;16.8;16;12;3;9;4;5;18;27.8;13;17;2;15;4;20;11;0
83;7.8;12;7;3;7;2;1;9;11.1;8;10;2;8;4;16;6;0
84;15.9;29;13;24;5;0;16;33;48.5;17;19;10;9;16;45;53;0
85;19.0;42;27;15;22;5;17;37;45.9;20;22;3;19;22;64;6;1
86;15.4;16;9;5;6;5;7;23;30.4;16;9;0;9;7;23;7;0
87;17.0;45;31;25;17;3;31;45;68.9;14;20;5;15;19;64;51;0
88;17.1;18;11;2;12;4;8;18;44.4;10;16;1;15;16;34;17;0
89;5.5;3;2;2;1;0;1;1;100.0;0;8;6;2;6;9;44;0
90;5.5;2;1;1;1;0;0;2;0.0;2;5;2;3;2;4;7;0
91;1.9;1;1;1;0;0;0;0;;0;1;1;0;3;4;11;0
92;8.0;5;3;2;3;0;2;6;33.3;4;5;0;5;4;9;3;0
93;17.5;17;9;5;8;4;8;20;40.0;12;13;0;13;5;22;10;0
94;20.8;22;13;15;7;0;12;31;38.7;19;15;8;7;44;66;64;0
95;0.3;4;1;0;4;0;2;2;100.0;0;0;0;0;0;4;0;0
96;16.1;10;6;7;3;0;5;11;45.5;6;25;15;10;18;28;41;2
97;5.8;6;5;0;3;3;1;4;25.0;3;3;0;3;3;9;2;0
98;7.2;10;8;7;2;1;6;15;40.0;9;7;3;4;10;20;12;0
99;11.0;13;10;6;6;1;9;12;75.0;3;14;1;13;8;21;31;0
100;0.1;1;0;0;0;1;0;0;;0;0;0;0;0;1;0;0
101;0.1;0;0;0;0;0;0;0;;0;0;0;0;1;1;0;0
102;13.2;26;17;7;15;4;13;31;41.9;18;21;0;21;7;33;2;0
103;22.0;44;27;32;9;3;23;36;63.9;13;19;4;15;27;71;67;0
104;21.1;26;17;3;17;6;12;19;63.2;7;13;2;11;6;32;17;0
105;8.0;0;0;0;0;0;0;0;;0;1;0;1;0;0;4;0
106;0.7;1;1;0;1;0;1;1;100.0;0;1;0;1;0;1;0;0
