PlayerName,Edad,Goles,Asistencias,Tarjetas_Amarilla,Tarjetas_Roja,PasesCompletados,PasesIntentados,Pct_PasesCompletados,PasesUltTercioCampo,PasesClave,PasesCruzados,PasesCambioDeBanda,xG,npxG,xA,xG_90Min,xA_90Min
Stanislav Lobotka,22,0,0,2,0,1858,2065,90,169,10,6,52,0.3,0.3,0.5,0.01,0.01
Daniel Wass,28,4,8,3,0,1250,1667,75,116,56,97,63,4.4,4.4,5,0.13,0.15
Pione Sisto,22,5,7,2,0,876,1091,80.3,65,42,56,50,3.8,3.8,4.6,0.13,0.16
Fabinho,23,7,3,8,0,1680,1976,85,210,34,9,65,5.5,2.4,3.7,0.16,0.11
Rony Lopes,21,15,6,2,0,579,841,68.8,40,39,82,18,9.8,9.8,5.5,0.35,0.19
João Moutinho,30,1,4,6,0,1629,1988,81.9,219,57,73,61,1,1,5.5,0.03,0.18
Fabián Ruiz Peña,21,3,6,3,0,1806,2119,85.2,179,29,15,64,2,2,2.2,0.07,0.07
Joaquín,36,4,7,7,0,1085,1312,82.7,71,50,45,46,2.7,2.7,5,0.1,0.18
Javi García,30,1,0,7,0,1483,1631,90.9,87,10,0,30,1.2,1.2,0.3,0.04,0.01
Cristian Tello,25,4,1,2,0,555,720,77.1,31,25,27,19,2.8,2.8,2.7,0.15,0.15
