Rk;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG
1;16.3;0;7;2;28.6;0.43;0.12;0.00;0.00;22.0;0;0;0;0.3;0.3;0.04;-0.3;-0.3
2;3.6;1;2;1;50.0;0.55;0.27;0.50;1.00;19.1;0;0;0;0.4;0.4;0.19;+0.6;+0.6
3;10.0;0;3;0;0.0;0.30;0.00;0.00;;12.7;0;0;0;0.2;0.2;0.05;-0.2;-0.2
4;23.0;1;1;1;100.0;0.04;0.04;1.00;1.00;5.6;0;0;0;0.1;0.1;0.09;+0.9;+0.9
5;9.0;1;8;4;50.0;0.89;0.45;0.13;0.25;15.0;0;0;0;0.5;0.5;0.06;+0.5;+0.5
6;9.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
7;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
8;6.3;0;4;1;25.0;0.63;0.16;0.00;0.00;24.5;1;0;0;0.2;0.2;0.04;-0.2;-0.2
9;11.5;0;7;0;0.0;0.61;0.00;0.00;;19.0;1;0;0;0.4;0.4;0.06;-0.4;-0.4
10;12.4;3;16;7;43.8;1.29;0.56;0.13;0.29;13.9;0;1;1;2.2;1.4;0.09;+0.8;+0.6
11;11.3;0;5;0;0.0;0.44;0.00;0.00;;22.6;0;0;0;0.2;0.2;0.04;-0.2;-0.2
12;6.5;1;6;2;33.3;0.93;0.31;0.17;0.50;10.5;0;0;0;0.5;0.5;0.08;+0.5;+0.5
13;16.0;6;51;12;23.5;3.18;0.75;0.10;0.42;18.2;1;1;1;6.5;5.8;0.11;-0.5;-0.8
14;1.2;0;3;0;0.0;2.48;0.00;0.00;;31.8;1;0;0;0.1;0.1;0.03;-0.1;-0.1
15;3.6;2;7;3;42.9;1.96;0.84;0.29;0.67;11.2;0;0;0;1.5;1.5;0.21;+0.5;+0.5
16;1.4;0;1;0;0.0;0.72;0.00;0.00;;25.3;0;0;0;0.0;0.0;0.02;0.0;0.0
17;10.1;2;7;4;57.1;0.69;0.39;0.29;0.50;19.1;1;0;0;0.4;0.4;0.06;+1.6;+1.6
18;21.1;1;14;2;14.3;0.66;0.09;0.07;0.50;23.4;0;0;0;0.7;0.7;0.05;+0.3;+0.3
19;5.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
20;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
21;13.6;1;6;3;50.0;0.44;0.22;0.17;0.33;28.4;3;0;0;0.2;0.2;0.04;+0.8;+0.8
22;1.6;0;1;0;0.0;0.62;0.00;0.00;;8.8;0;0;0;0.1;0.1;0.08;-0.1;-0.1
23;6.7;0;8;1;12.5;1.20;0.15;0.00;0.00;27.5;0;0;0;0.2;0.2;0.02;-0.2;-0.2
24;1.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
25;1.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
26;1.5;0;1;0;0.0;0.67;0.00;0.00;;9.2;0;0;0;0.0;0.0;0.04;0.0;0.0
