Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG
1;José Abella;mx MEX;DF;Atlas;29-005;1994;18;18;1467;16.3;0;1;1;0;0;0;0;0;0.3;0.3;0.6;0.8;15;64;60;0.00;0.06;0.06;0.00;0.06;0.02;0.04;0.05;0.02;0.05
2;Clifford Aboagye;gh GHA;MF;Querétaro;28-004;1995;12;2;328;3.6;1;0;1;1;0;0;1;0;0.4;0.4;0.5;0.9;7;19;15;0.27;0.00;0.27;0.27;0.27;0.11;0.13;0.24;0.11;0.24
3;Luis Abram;pe PER;DF;Cruz Azul;26-353;1996;12;10;902;10.0;0;0;0;0;0;0;1;0;0.2;0.2;0.0;0.2;4;15;5;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02
4;Carlos Acevedo;mx MEX;GK;Santos;26-302;1996;23;23;2070;23.0;1;0;1;1;0;0;1;0;0.1;0.1;0.0;0.1;0;0;0;0.04;0.00;0.04;0.04;0.04;0.00;0.00;0.00;0.00;0.00
5;Sergio Adrián Flores;mx MEX;MF;Guadalajara;28-003;1995;11;10;806;9.0;1;1;2;1;0;0;1;0;0.5;0.5;0.7;1.1;1;33;6;0.11;0.11;0.22;0.11;0.22;0.05;0.08;0.13;0.05;0.13
6;Washington Aguerre;uy URU;GK;Querétaro;29-298;1993;9;9;810;9.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
7;Eduardo Águila;mx MEX;DF;Atlético;20-274;2002;1;0;5;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8;Daniel Aguilar;mx MEX;MFDF;Puebla;25-009;1998;14;5;567;6.3;0;0;0;0;0;0;3;0;0.2;0.2;0.1;0.3;9;17;19;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.04;0.03;0.04
9;Emanuel Aguilera;ar ARG;DF;Atlas;33-249;1989;15;12;1033;11.5;0;0;0;0;0;0;3;0;0.4;0.4;0.1;0.5;5;40;4;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.05;0.04;0.05
10;Eduardo Aguirre;mx MEX;FW;Santos;24-196;1998;18;15;1120;12.4;3;1;4;2;1;1;0;1;2.2;1.4;0.5;1.9;15;18;64;0.24;0.08;0.32;0.16;0.24;0.18;0.04;0.22;0.11;0.15
